timestamp_sys,timestamp_etw,src_type,provider_name,event_id,task_info,process_id,thread_id,ppid,pid,targetpid,targettid,message,filepath,cachename,result,vname,name,sigseq,sigsha,commandline,firstparam,secondparam,timestamp_ns,createattributes,createoptions,fileobject,irp,issuingthreadid,shareaccess,filekey,desiredaccess,linksourcename,linktargetname,returncode,connid,daddr,dport,mss,rcvwin,rcvwinscale,sackopt,saddr,seqnum,size,sndwinscale,sport,tsopt,wsopt,classification,eventtype,fileid,fileusn,info,scansource,engineid,threadtime,startqpc
"2025-11-03 08:19:40.343249600Z","2025-11-03 08:19:40.3432488Z","myETW","EDRi-Provider",4242,"EDRi-Event"," 4448 EDRi.exe",,,,,,"++ EDRi START MARKER ++",,,,,,,,,,,1762157980343248800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-03 08:19:43.6481904Z","2025-11-03 08:19:43.6481904Z","ETW","Microsoft-Windows-Kernel-File",30,"CreateNewFile Info ","    4 System",928,,,,,,"C:\Windows\System32\LogFiles\WMI\RtBackup\EtwRTEDRi-Misc.etl",,,,,,,,,,1762157983648190400,128,83886112,18446614399718587712,18446614399674891016,928,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-03 08:19:43.6481996Z","2025-11-03 08:19:43.6481996Z","ETW","Microsoft-Windows-Kernel-File",10,"NameCreate Info ","    4 System",928,,,,,,"C:\Windows\System32\LogFiles\WMI\RtBackup\EtwRTEDRi-Misc.etl",,,,,,,,,,1762157983648199600,,,,,,,18446631986194706800,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-03 08:19:43.7521018Z","2025-11-03 08:19:43.7521018Z","ETW","Microsoft-Windows-Kernel-File",10,"NameCreate Info ","    4 System",3144,,,,,,"C:\Windows\Microsoft.NET\assembly\GAC_MSIL\Microsoft.PowerShell.Security\v4.0_3.0.0.0__31bf3856ad364e35\Microsoft.PowerShell.Security.dll::$EA",,,,,,,,,,1762157983752101800,,,,,,,18446631986048124512,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-03 08:19:44.1693854Z","2025-11-03 08:19:44.1693854Z","ETW","Microsoft-Windows-Kernel-File",10,"NameCreate Info ","    4 System",3332,,,,,,"C:\ProgramData\Microsoft\Windows Defender Advanced Threat Protection\Temp\PSScriptOutputs",,,,,,,,,,1762157984169385400,,,,,,,18446631986141448128,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-03 08:19:52.6587552Z","2025-11-03 08:19:52.6587552Z","ETW","Microsoft-Windows-Kernel-File",10,"NameCreate Info ","    4 System",3332,,,,,,"C:\Windows\Microsoft.NET\assembly\GAC_MSIL\Microsoft.PowerShell.Commands.Utility\v4.0_3.0.0.0__31bf3856ad364e35\Microsoft.PowerShell.Commands.Utility.dll::$EA",,,,,,,,,,1762157992658755200,,,,,,,18446631985985243344,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-03 08:19:55.1210043Z","2025-11-03 08:19:55.1210043Z","ETW","Microsoft-Windows-Kernel-File",10,"NameCreate Info ","    4 System",3332,,,,,,"C:\Windows\Microsoft.NET\assembly\GAC_MSIL\Microsoft.PowerShell.Commands.Management\v4.0_3.0.0.0__31bf3856ad364e35\Microsoft.PowerShell.Commands.Management.dll::$EA",,,,,,,,,,1762157995121004300,,,,,,,18446631986199633072,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-03 08:19:55.1526788Z","2025-11-03 08:19:55.1526788Z","ETW","Microsoft-Windows-Kernel-File",10,"NameCreate Info ","    4 System",5164,,,,,,"C:\Windows\assembly\NativeImages_v4.0.30319_64\System.Serv759bfb78#\60826357b109868d38fa72ab453c4d14\System.ServiceProcess.ni.dll::$EA",,,,,,,,,,1762157995152678800,,,,,,,18446631986158994048,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-03 08:19:55.1763732Z","2025-11-03 08:19:55.1763732Z","ETW","Microsoft-Windows-Kernel-File",10,"NameCreate Info ","    4 System",3332,,,,,,"C:\Windows\assembly\NativeImages_v4.0.30319_64\System.Drawing\925942a4de15cbda4715be2d16a49a82\System.Drawing.ni.dll::$EA",,,,,,,,,,1762157995176373200,,,,,,,18446631986041154544,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-03 08:19:55.1870653Z","2025-11-03 08:19:55.1870653Z","ETW","Microsoft-Windows-Kernel-File",10,"NameCreate Info ","    4 System",5164,,,,,,"C:\Windows\Microsoft.NET\assembly\GAC_MSIL\System.Runtime.Serialization.Formatters.Soap\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Runtime.Serialization.Formatters.Soap.dll::$ATTRIBUTE_LIST",,,,,,,,,,1762157995187065300,,,,,,,18446614399598470928,,,,,,,,,,,,,,,,,,,,,,,,,,,
